"Kabupaten","Latitude","Longitude","X_jarak","X_lebar_jalan","Y","coef_jarak","coef_lebar","local_r2"
"Kab. Wonogiri",-7.920201667,111.0004036,123.484633595749,5,498570,-2718.8584363014,90065.3343481583,0.546069851118985
"Kab. Rembang",-6.775462784,111.461275,117.37774335041,6,579608,-2786.67785076251,89720.3747354916,0.551961159490705
"Kudus",-6.789068063,110.8697218,103.829517137177,6,759392,-2632.1924456091,91717.3259424311,0.549682419660305
"Kota Semarang",-7.272031349,110.4752654,34.38,9,720892,-2554.64279720748,92545.308151078,0.54674659465692
"Kota Tegal",-7.031102081,109.1584051,139.22,9,842213,-2228.5488629638,97312.3181011549,0.545226161523056
"Kab. Gunungkidul",-7.994236636,110.612061,112.837628631254,6,639855,-2624.5495025924,91307.4071922366,0.544662519175912
"Kab. Tulungagung",-8.113254927,111.887202,104.633892201699,6,748718,-2959.62978327151,86871.1127959492,0.548819778930738
"Jember",-8.235978533,113.6556952,115.470574141779,6,604916,-3450.83086449807,80980.701850189,0.558573736996098
"Banyuwangi",-8.36492651,114.205524,140.064149575743,5,278561,-3610.81821870531,79139.4336566325,0.562198862490379
"Kab. Bojonegoro",-7.25543276,111.8098374,127.842305741248,5,440744,-2900.47748759369,88033.5593703182,0.551634407090753
"Kab. Gresik",-6.92687014,112.5581483,99.8637837878718,6,812017,-3092.81685275653,85894.3032362015,0.556907217985675
"Sumenep",-6.988517995,113.8055601,128.755498268125,5,428626,-3451.17360142801,81831.7728839522,0.565391414255571
"Kota Kediri",-7.828871403,112.089636,96.63,10,870113,-3000.94501389343,86493.1533095959,0.550791609124044
"Kota Malang",-8.126857019,112.6410753,96.92,10,849308,-3164.13211855236,84358.3645554288,0.552548555299996
"Kota Probolinggo",-7.866519797,113.3208669,133.001413975486,8,372283,-3342.50713060825,82429.201171708,0.557793787285908
"Kota Madiun",-7.624222278,111.6457162,125.409512017436,8,473027,-2872.89110240782,88195.3264289585,0.549525350088607
"Kab. Pandeglang",-6.590230673,105.7429821,117.386937069529,6,579486,-1541.04021039723,109148.943397229,0.550488437596249
"Kab. Lebak",-6.642128896,106.2128536,85.5022148660579,7,1002594,-1621.81011591779,107582.934626325,0.549015310314755
"Kota Tangerang",-6.174631025,106.5185128,39.39,11,2083333,-1651.86985421435,107139.428607716,0.550174035450666
"Kota Serang",-6.142218832,106.1466548,3.01,9,637165,-1586.08672234219,108385.195579856,0.551212146315775
"Kab. Tabanan",-8.42822166,115.0787775,93.5167264701484,6,896242,-3860.72242039495,76476.5627485015,0.56961052205743
"Kab. Badung",-8.583467599,115.1884053,30.5762239509479,8,1731458,-3896.43129316991,75995.8394274894,0.569889716544336
"Kab. Sumbawa",-8.703221236,117.4849382,151.18,6,655060,-4537.36079139659,69987.2977128078,0.596810257484381
"Kota Bima",-8.474763734,118.6186198,86.9265631042567,9,983693,-4836.01251801531,68022.7096061389,0.616553397296068
"Kab. Timor Tengah Selatan",-9.827955929,124.3967496,96.05,6,827381,-5943.86756833488,66810.1005758208,0.735810640090318
"Kab. Ngada",-8.667527041,121.0011819,137.054939806538,5,318493,-5406.21313728182,65080.0771496847,0.662680612486805
"Kota Kupang",-9.918213565,123.8599569,42.06,9,940776,-5878.73574794382,65080.4315686081,0.720429772223724
"Kab. Ketapang",-1.633223953,110.6138741,104.667803460743,6,748268,-2391.26751206043,98747.4794405443,0.573864921819209
"Sintang",0.092636018,112.071524,99.3521005680755,6,818807,-2802.02055414752,96365.76655171,0.594186356901446
"Kab. Kayong Utara",-1.078590991,110.1137399,119.162756668129,6,555921,-2241.70397525078,101266.006838732,0.57542276770017
"Kab. Kapuas",-1.747850123,114.2980251,88.5277773979579,6,962445,-3541.60044057423,86703.1677585209,0.603056879626747
"Kab. Sukamara",-2.623038982,111.160905,127.07229408589,5,450962,-2568.07410199357,95548.5279476622,0.570528823777668
"Kab. Tanah Laut",-3.818820581,114.9033904,106.756812376203,6,720547,-3735.79702262994,82238.4936672294,0.595464862926531
"Kab. Hulu Sungai Tengah",-2.603491542,115.5021349,100.47237785018,6,803941,-3937.08772233745,82252.1366362046,0.612573205281433
"Kab. Berau",1.928384072,117.3037789,42.201832493097,8,1577187,-4697.16927909425,85677.0943261861,0.68135816833846
"Kab. Penajam Paser Utara",-1.156951336,116.5967516,123.626156583492,5,496692,-4334.34935884173,81850.5448122889,0.642046420838881
"Kab. Nunukan",3.99460807,116.6630141,120.452213453687,6,538810,-4553.79906324599,90964.7530668625,0.686947518507224
"Kab. Minahasa Selatan",1.084592217,124.5210499,143.608252937601,5,231531,-6470.28894234751,87610.1861659148,0.820527933414373
"Kab. Minahasa Utara",1.549139496,125.0080532,120.964348823604,6,532014,-6541.76012954619,90015.9136045346,0.830915076855696
"Kab. Morowali",-2.6938583,121.9135837,101.551358754605,6,789623,-5820.52635664409,75792.9671932873,0.741650714988456
"Kab. Toli Toli",0.926010771,120.7189228,136.064580325748,5,331635,-5724.83986046011,80491.7352739545,0.742160414594714
"Bulukumba",-5.432469149,120.2360065,117.357019803216,6,579883,-5302.96567048791,70556.723029399,0.676884419620122
"Kab. Wajo",-4.006537658,120.1710001,135.57987539648,5,338067,-5334.0882944869,72862.5154554896,0.688883286799648
"Kab. Sidenreng Rappang",-3.807290296,119.9714267,115.748269674172,6,601231,-5287.79128516524,73259.6702409378,0.686193012596644
"Kab. Luwu Timur",-2.550678202,121.1385186,93.9744531088881,6,890168,-5645.50701372405,75344.2035734626,0.724552501269785
"Kab. Konawe",-3.525394131,121.8861579,116.412402842959,6,592418,-5775.05386704317,74334.0411575863,0.733929854954832
"Kab. Kolaka",-3.921663585,121.5045822,106.766759678855,6,720415,-5670.98232582674,73269.971579273,0.721165351797173
"Kab. Gorontalo",0.693794713,122.7107579,42.03,7,1459463,-6177.07864446015,81908.5291973933,0.78283733884023
"Kota Gorontalo",0.693794713,122.7107579,42.03,10,1093380,-6177.07864446015,81908.5291973933,0.78283733884023
"Mamuju",-2.530675138,119.3249674,0.01,6,964360,-5154.77839513168,75679.697494252,0.683510904617201
"Kab. Maluku Tengah",-3.159359609,129.2914508,136.17,6,541952,-5886.80000414315,125693.356695418,0.886399813591126
"Kab. Halmahera Tengah",0.469329855,128.2249936,67.0510234618988,7,1247440,-6296.21310365476,115114.941192732,0.878911315665299
"Manokwari",-0.909947127,133.8525083,0.01,8,1613743,-4798.56911783681,178648.813052957,0.929392885377725
"Kab. Sorong",-1.116590747,131.5644872,59.9521912103481,7,1341641,-5387.7948079772,154790.380895898,0.91373969138408
"Kota Sorong",-1.116590747,131.5644872,6.61739192793294,11,2049390,-5387.7948079772,154790.380895898,0.91373969138408
"Kota Jayapura",-2.978902921,139.9758236,99.14,11,1940511,-3827.18695312978,209364.281678247,0.945844795144156
"Merauke",-7.840149446,139.7043403,0.01,7,1419477,-3899.45335713118,209231.076179166,0.946210242352177
